,text_surronding,Gender
Duras-Marguerite_Ecrire_<je-206>_4412,". Non , de cela je suis sûre , non",Female
Duras-Marguerite_Ecrire_<je-206>_4487,"était au premier étage que j' écrivais , je n'",Female
Duras-Marguerite_Ecrire_<je-206>_4490,"étage que j' écrivais , je n' écrivais pas en",Female
Duras-Marguerite_Ecrire_<je-206>_4498,pas en bas . Après j' ai écrit au contraire,Female
Duras-Marguerite_Ecrire_<je-206>_4523,", peut - être , je ne sais plus ,",Female
Duras-Marguerite_Ecrire_<je-206>_4561,Elle a tout envahi . Je crois toujours à cet,Female
Duras-Marguerite_Ecrire_<je-206>_4665,est pas la solitude . Je parle de la solitude,Female
Duras-Marguerite_Ecrire_<je-206>_4671,parle de la solitude mais je n' étais pas seule,Female
Duras-Marguerite_Ecrire_<je-206>_4677,n' étais pas seule puisque j' avais ce travail à,Female
Duras-Marguerite_Ecrire_<je-206>_4704,été le premier livre de ma vie . C' était,Female
Duras-Marguerite_Ecrire_<je-206>_4758,en a jamais eu dans ma vie . Jamais .,Female
Duras-Marguerite_Ecrire_<je-206>_4765,. Jamais . Ni dans ma vie ni dans mes,Female
Duras-Marguerite_Ecrire_<je-206>_4769,"dans ma vie ni dans mes livres , pas une",Female
Duras-Marguerite_Ecrire_<je-206>_4777,pas une seule fois . J' écrivais tous les matins,Female
Duras-Marguerite_Ecrire_<je-206>_4795,Sauf pour la cuisine . Je savais quand il fallait,Female
Duras-Marguerite_Ecrire_<je-206>_4816,. Et pour les livres je le savais aussi .,Female
Duras-Marguerite_Ecrire_<je-206>_4821,je le savais aussi . Je le jure . Tout,Female
Duras-Marguerite_Ecrire_<je-206>_4827,"le jure . Tout , je le jure . Je",Female
Duras-Marguerite_Ecrire_<je-206>_4831,", je le jure . Je n' ai jamais menti",Female
Duras-Marguerite_Ecrire_<je-206>_4843,livre . Ni même dans ma vie . Sauf aux,Female
Duras-Marguerite_Ecrire_<je-206>_4856,. Et ça parce que ma mère m' avait fait,Female
Duras-Marguerite_Ecrire_<je-206>_4858,ça parce que ma mère m' avait fait peur avec,Female
Duras-Marguerite_Ecrire_<je-206>_4871,tuait les enfants menteurs . Je crois que c' est,Female
Duras-Marguerite_Ecrire_<je-206>_4878,"que c' est ça que je reproche aux livres ,",Female
Duras-Marguerite_Ecrire_<je-206>_4942,devient son propre flic . J' entends par là la,Female
Duras-Marguerite_Ecrire_<je-206>_4993,des jeunes : des livres Je ne sais pas ce,Female
Duras-Marguerite_Ecrire_<je-206>_5079,pas menti . La solitude je ne sais pas encore,Female
Duras-Marguerite_Ecrire_<je-206>_5090,qu' elle devient après . Je ne peux pas encore,Female
Duras-Marguerite_Ecrire_<je-206>_5100,en parler . Ce que je crois c' est que,Female
Duras-Marguerite_Ecrire_<je-206>_5126,c' est heureux . Quand j' ai parlé pour la,Female
Duras-Marguerite_Ecrire_<je-206>_5155,"le vice - consul , j' ai eu le sentiment",Female
Duras-Marguerite_Ecrire_<je-206>_5243,"Les livres des autres , je les trouve souvent «",Female
Duras-Marguerite_Ecrire_<je-206>_5269,le mot sans doute . Je ne sais pas .,Female
Duras-Marguerite_Ecrire_<je-206>_5278,". Les grandes lectures de ma vie , celles de",Female
Duras-Marguerite_Ecrire_<je-206>_5283,"ma vie , celles de moi seule , c' est",Female
Duras-Marguerite_Ecrire_<je-206>_5345,An – cien Testament . Je ne sais pas comment,Female
Duras-Marguerite_Ecrire_<je-206>_5350,Je ne sais pas comment je me suis tirée de,Female
Duras-Marguerite_Ecrire_<je-206>_5418,"Ce qui a joué dans mon cas , c' est",Female
Duras-Marguerite_Ecrire_<je-206>_5427,est peut - être que je n' ai jamais eu,Female
Duras-Marguerite_Ecrire_<je-206>_5439,cette peur - là . J' ai fait des livres,Female
