,text_surronding
"Delly_L'orgueil-dompte_<Aélys , Sidonia et la vieille dame-60>_1269","des jardins de Sôhnthal , Aélys , Sidonia et la"
"Delly_L'orgueil-dompte_<Aélys , Sidonia et la vieille dame-60>_1384","un peu plus près , Aélys reconnut Julius , le"
"Delly_L'orgueil-dompte_<Aélys , Sidonia et la vieille dame-60>_1399","à Croix - Givre , elle avait imploré Lothaire ."
"Delly_L'orgueil-dompte_<Aélys , Sidonia et la vieille dame-60>_1458",deux énormes bêtes . Mais Aélys s' arrêta et dit
"Delly_L'orgueil-dompte_<Aélys , Sidonia et la vieille dame-60>_1462",Mais Aélys s' arrêta et dit avec une douce bienveillance
"Delly_L'orgueil-dompte_<Aélys , Sidonia et la vieille dame-60>_1468",avec une douce bienveillance :– Je suis contente de vous
"Delly_L'orgueil-dompte_<Aélys , Sidonia et la vieille dame-60>_1526","adresse . – Oui , madame , répondit - il"
"Delly_L'orgueil-dompte_<Aélys , Sidonia et la vieille dame-60>_1543",se levaient un peu sur la belle princesse qui lui
"Delly_L'orgueil-dompte_<Aélys , Sidonia et la vieille dame-60>_1546",peu sur la belle princesse qui lui parlait avec bonté
"Delly_L'orgueil-dompte_<Aélys , Sidonia et la vieille dame-60>_1552","lui parlait avec bonté , qui le regardait avec un"
"Delly_L'orgueil-dompte_<Aélys , Sidonia et la vieille dame-60>_1599","un peu sa tête vers Aélys , qui passa la"
"Delly_L'orgueil-dompte_<Aélys , Sidonia et la vieille dame-60>_1601","sa tête vers Aélys , qui passa la main sur"
"Delly_L'orgueil-dompte_<Aélys , Sidonia et la vieille dame-60>_1620",", prenez garde ! dit la comtesse Fützel avec effroi"
"Delly_L'orgueil-dompte_<Aélys , Sidonia et la vieille dame-60>_1638",dehors de leur maître !– Je n' en ai pas
"Delly_L'orgueil-dompte_<Aélys , Sidonia et la vieille dame-60>_1646",ai pas peur . Il me semble que j' aime
"Delly_L'orgueil-dompte_<Aélys , Sidonia et la vieille dame-60>_1649",. Il me semble que j' aime trop les chiens
"Delly_L'orgueil-dompte_<Aélys , Sidonia et la vieille dame-60>_1658",chiens pour qu' ils veuillent me faire du mal .
"Delly_L'orgueil-dompte_<Aélys , Sidonia et la vieille dame-60>_1672","boitez - vous ainsi , mon pauvre Julius ? Que"
"Delly_L'orgueil-dompte_<Aélys , Sidonia et la vieille dame-60>_1688","Ce n' est rien , Votre Altesse . . ."
"Delly_L'orgueil-dompte_<Aélys , Sidonia et la vieille dame-60>_1694","Altesse . . . murmura le jeune valet , dont"
"Delly_L'orgueil-dompte_<Aélys , Sidonia et la vieille dame-60>_1698","murmura le jeune valet , dont les yeux se baissèrent"
"Delly_L'orgueil-dompte_<Aélys , Sidonia et la vieille dame-60>_1706","se baissèrent de nouveau , dont le visage souffrant se"
"Delly_L'orgueil-dompte_<Aélys , Sidonia et la vieille dame-60>_1731",est rien ! Quel accident vous est - il arrivé
"Delly_L'orgueil-dompte_<Aélys , Sidonia et la vieille dame-60>_1753",un coup de botte que m' a donné Son Altesse
"Delly_L'orgueil-dompte_<Aélys , Sidonia et la vieille dame-60>_1756",botte que m' a donné Son Altesse hier soir .
"Delly_L'orgueil-dompte_<Aélys , Sidonia et la vieille dame-60>_1761",Son Altesse hier soir . Aélys étouffa une exclamation .
