,text_surronding
Quignard-Pascal_Boutes_<Caton-243>_4785,"dans Plutarque LXX 6 , Caton veut préparer son âme"
Quignard-Pascal_Boutes_<Caton-243>_4788,"6 , Caton veut préparer son âme pour se donner"
Quignard-Pascal_Boutes_<Caton-243>_4796,"se donner la mort , il commence par envoyer Boutas"
Quignard-Pascal_Boutes_<Caton-243>_4802,"commence par envoyer Boutas , son secrétaire , au bord"
Quignard-Pascal_Boutes_<Caton-243>_4812,de la mer ; puis il demande à ses esclaves
Quignard-Pascal_Boutes_<Caton-243>_4815,; puis il demande à ses esclaves et à ses
Quignard-Pascal_Boutes_<Caton-243>_4819,à ses esclaves et à ses officiers de le laisser
Quignard-Pascal_Boutes_<Caton-243>_4825,officiers de le laisser ; il fouille parmi les volumes
Quignard-Pascal_Boutes_<Caton-243>_4831,fouille parmi les volumes qu' il a dans son bagage
Quignard-Pascal_Boutes_<Caton-243>_4834,volumes qu' il a dans son bagage ; il veut
Quignard-Pascal_Boutes_<Caton-243>_4837,a dans son bagage ; il veut choisir un dernier
Quignard-Pascal_Boutes_<Caton-243>_4850,passer le plus agréablement possible sa dernière nuit . C'
Quignard-Pascal_Boutes_<Caton-243>_4860,est un livre grec qu' il choisit . Il consacre
Quignard-Pascal_Boutes_<Caton-243>_4863,grec qu' il choisit . Il consacre l' essentiel de
Quignard-Pascal_Boutes_<Caton-243>_4868,Il consacre l' essentiel de sa nuit à relire le
Quignard-Pascal_Boutes_<Caton-243>_4875,"à relire le Phédon . Il lit une fois ,"
Quignard-Pascal_Boutes_<Caton-243>_4894,"à cran par ce qu' il a lu , résolu"
Quignard-Pascal_Boutes_<Caton-243>_4908,reproduisant l' exemple athénien dont il a imprégné son âme
Quignard-Pascal_Boutes_<Caton-243>_4911,"athénien dont il a imprégné son âme , il cherche"
Quignard-Pascal_Boutes_<Caton-243>_4914,"a imprégné son âme , il cherche son épée ."
Quignard-Pascal_Boutes_<Caton-243>_4916,"son âme , il cherche son épée . Il cherche"
Quignard-Pascal_Boutes_<Caton-243>_4919,il cherche son épée . Il cherche son épée mais
Quignard-Pascal_Boutes_<Caton-243>_4921,son épée . Il cherche son épée mais il ne
Quignard-Pascal_Boutes_<Caton-243>_4924,Il cherche son épée mais il ne la trouve pas
Quignard-Pascal_Boutes_<Caton-243>_4936,ce qu' écrit Plutarque : Caton chercha son épée mais
Quignard-Pascal_Boutes_<Caton-243>_4938,écrit Plutarque : Caton chercha son épée mais il ne
Quignard-Pascal_Boutes_<Caton-243>_4941,Caton chercha son épée mais il ne la trouva plus
Quignard-Pascal_Boutes_<Caton-243>_4951,suspendue au - dessus de son lit . Il appela
Quignard-Pascal_Boutes_<Caton-243>_4954,dessus de son lit . Il appela ses proches qui
Quignard-Pascal_Boutes_<Caton-243>_4956,son lit . Il appela ses proches qui lui dirent
Quignard-Pascal_Boutes_<Caton-243>_4959,Il appela ses proches qui lui dirent qu' ils la
Quignard-Pascal_Boutes_<Caton-243>_4964,lui dirent qu' ils la lui avaient ôtée parce qu'
Quignard-Pascal_Boutes_<Caton-243>_4972,parce qu' ils redoutaient qu' il se tue . Caton
Quignard-Pascal_Boutes_<Caton-243>_4976,qu' il se tue . Caton donna un coup de
Quignard-Pascal_Boutes_<Caton-243>_4990,d' entre eux parce qu' il ne voulait pas la
