,text_surronding
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13137,"apparaissait une transformation nouvelle de cet ��ternel féminin , un"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13157,", agitée , irrésolue , qui semblait avoir passé déjà"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13202,et endorment les émotions . Il goûtait en elle la
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13205,émotions . Il goûtait en elle la saveur d' une
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13219,et entraînée pour charmer . C' était un objet de
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13221,pour charmer . C' était un objet de luxe rare
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13234,"exquis et délicat , sur qui s' arrêtaient les yeux"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13241,"arrêtaient les yeux , devant qui battait le cœur et"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13275,exciter la faim . Quand il fut bien convaincu qu'
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13280,il fut bien convaincu qu' il descendait la pente d'
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13288,"pente d' un abîme , il se mit à réfléchir"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13298,avec terreur aux dangers de son entraînement . Qu' adviendrait
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13306,Qu' adviendrait - il de lui ? Que ferait -
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13310,de lui ? Que ferait - elle ? Elle ferait
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13313,Que ferait - elle ? Elle ferait assurément ce qu'
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13318,Elle ferait assurément ce qu' elle avait dû faire avec
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13327,avec tout le monde : elle l' amènerait à cet
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13328,tout le monde : elle l' amènerait à cet état
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13352,"d' un maître , et elle le classerait dans sa"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13353,"un maître , et elle le classerait dans sa collection"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13356,et elle le classerait dans sa collection de favoris plus
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13367,"moins illustres . Mais avait - elle , en effet"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13394,", pas un seul qu' elle eût aimé , vraiment"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13420,aussitôt comprimés où se jetait son cœur ?Il parla d'
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13425,"son cœur ?Il parla d' elle avec eux interminablement ,"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13440,ils s' étaient chauffés à son contact . Il les
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13443,chauffés à son contact . Il les sentit tous encore
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13465,"a satisfaits . Non , elle n' avait aimé personne"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13479,"la curiosité publique ; mais lui , qui n' était"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13481,"publique ; mais lui , qui n' était rien près"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13489,"rien près d' eux , qui ne faisait pas se"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13503,se fixer les yeux quand son nom passait dans une
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13516,"un salon , que serait - il pour elle ?"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13519,"que serait - il pour elle ? Rien , rien"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13531,"comparse , un monsieur , celui qui , pour ces"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13532,", un monsieur , celui qui , pour ces femmes"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13559,avec l' eau . S' il avait été un homme
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13566,"été un homme connu , il aurait encore accepté ce"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13574,"accepté ce rôle , que sa célébrité eût rendu moins"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13583,"moins humiliant . Ignoré , il n' en voulait pas"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13589,n' en voulait pas et il écrivit pour lui dire
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13592,pas et il écrivit pour lui dire adieu . Quand
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13597,lui dire adieu . Quand il reçut la courte réponse
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13603,"reçut la courte réponse , il en fut ému comme"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13613,"d' un bonheur tombé sur lui , et quand elle"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13617,"sur lui , et quand elle lui eut fait promettre"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13618,"lui , et quand elle lui eut fait promettre qu'"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13623,"lui eut fait promettre qu' il ne partirait point ,"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_13628,"il ne partirait point , il fut joyeux comme d'"
